BikeID,type,Long,Lat,Dock Number,usable
1,standard,,,1,yes
2,mountain,55.957619,-3.14265,,yes
3,standard,,,15,yes
4,standard,55.945175,-3.231487,,yes
5,standard,,,3,yes
6,mountain,,,6,no
7,road,,,17,yes
8,standard,,,4,yes
9,standard,,,1,yes
10,standard,,,8,yes
11,road,,,2,yes
12,standard,,,10,yes
13,standard,,,2,yes
14,standard,,,11,yes
15,standard,,,8,yes
16,standard,,,20,yes
17,mountain,,,7,yes
18,road,,,9,yes
19,standard,,,17,yes
20,standard,,,2,no
21,mountain,,,20,yes
22,standard,,,9,yes
23,standard,55.939009,-3.21384,,yes
24,standard,,,17,yes
25,standard,55.967191,-3.206817,,yes
26,standard,,,15,yes
27,standard,,,13,yes
28,mountain,55.932195,-3.201085,,yes
29,standard,,,13,yes
30,standard,,,11,no
31,standard,,,8,yes
32,standard,,,20,no
33,standard,55.948983,-3.14463,,yes
34,road,,,18,yes
35,standard,,,3,yes
36,standard,,,3,yes
37,standard,,,17,no
38,standard,,,9,yes
39,mountain,,,1,yes
40,standard,,,12,no
41,road,55.964261,-3.207276,,yes
42,standard,,,18,yes
43,road,55.947343,-3.150557,,yes
44,standard,55.957523,-3.20038,,yes
45,standard,,,3,yes
46,standard,,,6,no
47,standard,55.937592,-3.189267,,yes
48,standard,,,1,yes
49,mountain,,,12,yes
50,standard,,,7,yes
51,standard,,,5,yes
52,standard,,,11,yes
53,standard,,,2,yes
54,standard,,,18,yes
55,standard,,,10,yes
56,road,,,2,no
57,standard,,,8,yes
58,mountain,55.961967,-3.190797,,yes
59,road,,,18,yes
60,standard,,,7,yes
61,mountain,,,17,yes
62,mountain,,,7,yes
63,road,,,17,yes
64,standard,,,3,yes
65,standard,,,3,yes
66,standard,55.945639,-3.167638,,yes
67,standard,,,15,no
68,standard,55.950064,-3.231513,,yes
69,standard,,,15,yes
70,standard,,,17,yes
71,standard,,,8,yes
72,road,,,9,yes
73,standard,55.944116,-3.171462,,no
74,road,,,15,yes
75,standard,,,19,yes
76,standard,,,1,yes
77,standard,,,4,no
78,mountain,,,12,yes
79,standard,,,11,yes
80,standard,,,2,yes
81,standard,,,16,yes
82,standard,,,2,yes
83,standard,55.923827,-3.149515,,yes
84,standard,,,15,yes
85,mountain,,,11,yes
